GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuMulti,100,0,0,0,22,0,1,0,1,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,CharacterView,230,0,22,0,48,0,19,0,8,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,SpinnerCharacter,56,0,0,0,16,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,JfxView,49,0,0,0,15,0,4,0,4,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MapObjectView,116,0,16,0,25,0,13,0,5,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,ScoreView,266,0,4,0,43,0,5,0,3,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MapView,202,0,18,0,39,0,15,0,6,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,ScoreView.new EventHandler() {...},13,0,0,0,3,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,FieldView.new EventHandler() {...},14,0,0,0,3,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,ScoreView.new EventHandler() {...},13,0,0,0,3,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,ScoreView.new EventHandler() {...},9,0,0,0,3,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,BoostKey,84,0,0,0,11,0,6,0,6,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuPrincipalView.new EventHandler() {...},13,0,0,0,3,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuPrincipalView.new EventHandler() {...},7,0,0,0,2,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,CanvasView,11,0,0,0,4,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuPrincipalView.new EventHandler() {...},17,0,0,0,4,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuPrincipalView.new EventHandler() {...},17,0,0,0,4,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,FieldView,256,0,10,0,34,0,9,0,4,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,JumpKey,84,0,0,0,11,0,6,0,6,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuLocal,482,0,4,0,98,0,14,0,12,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuItem.MiniPoney,20,0,0,0,2,0,1,0,1,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuMultiClient.new EventHandler() {...},17,0,0,0,4,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuMultiClient.new EventHandler() {...},17,0,0,0,4,0,2,0,2,0
poneymon_fx,fr.univ_lyon1.info.m1.poneymon_fx.view,MenuLocal.new EventHandler() {...},17,0,0,0,4,0,2,0,2,0
